{'brand': '奥迪', 'vehicle_model': '两厢轿车', 'car series': '奥迪A1', 'sell_car_name': '奥迪A1 2014款 30 TFSI Sportback时尚型(进口)\n                    严选车\n降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190817/16/14/f965f4d4baccb76e18525146b0f2128a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190817/16/14/cf372673b3684ee283451b4b866d2773.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190817/16/14/85e1895761671a1ffe3d3470ac54ec29.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190817/16/15/f6aed1e008d2c43f667389819e8c47b7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190817/16/14/db83a91ce604c67b68e040424210bb1c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-02', 'Table_show_mileage': '2.58万公里', 'displacement': '1.4', 'speed_changing_box': '自动', 'original_price': '原价11.87万', 'current_price': '补贴后11.56                万'}
{'brand': '捷豹', 'vehicle_model': '三厢轿车', 'car series': '捷豹XEL', 'sell_car_name': '捷豹XEL 2019款 2.0T 200PS 豪华版\n                                            准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191008/18/03/fdb4d1960edc5496f57f4b7b2af26024.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/18/03/dcca0bc3093ae027d268f876c5829312.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/18/03/438c4a108252d424891c488507a59425.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/18/03/490985b6e57abe79736a902ab5fca4d5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/18/03/068fc910c043f7d3136c25c962da62a7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-07', 'Table_show_mileage': '0.21万公里', 'displacement': '2.0', 'speed_changing_box': '自动', 'original_price': '新车指导价33.80万(含税)', 'current_price': '¥24.98                万'}
{'brand': '江铃', 'vehicle_model': '面包车', 'car series': '特顺', 'sell_car_name': '江铃 特顺 2017款 2.8T商运型短轴中顶6/7/8座JX493\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190831/10/30/c8f4910be80ee3e2f37c081cf2961a31.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190831/10/31/3feec2b841ce654d344f77207099bc9f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190831/10/30/aebe9b7b3160b71cf987dbd5bd1fceab.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190831/10/31/7a59ee6a9ae35a1cd88e9b4f8e3811f9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190831/10/31/407308a156782c3c7985bba6d4b9f66a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-08', 'Table_show_mileage': '1.49万公里', 'displacement': '2.8', 'speed_changing_box': '手动', 'original_price': '新车指导价11.80万(含税)', 'current_price': '¥8.80                万'}
{'brand': '江铃', 'vehicle_model': '面包车', 'car series': '特顺', 'sell_car_name': '江铃 特顺 2017款 2.8T商运型长轴中顶6/7/8座JX493', 'img1': 'https://image.guazistatic.com/gz01190904/00/44/cde5ab0c436ac61d8bf1228499527d58.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190904/00/44/bfeaa43d10b2881d6dbfa2193ea183b0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190904/00/44/979fe3dd773db0de7bfdf0abdac78b52.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190904/00/44/3ba67a9c98b68011c243e587de2885a5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190904/00/44/4eccaca3b915d6b70fb8c74223a7d950.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-10', 'Table_show_mileage': '3.11万公里', 'displacement': '2.8', 'speed_changing_box': '手动', 'original_price': '新车指导价13.70万(含税)', 'current_price': '¥10.50                万'}
{'brand': '君马汽车', 'vehicle_model': 'SUV', 'car series': '君马S70', 'sell_car_name': '君马汽车 君马S70 2018款 1.5T 自动舒适型 7座\n                                            准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191007/15/37/531eadd4deb04fe8056d6ca221728c36.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191007/15/37/47a84c8b0700f685fc9079db863a5392.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191007/15/37/874fbbf7f229f8a346e6a78d1cc9bfa8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191007/15/37/587803e7af1842356e906c454edaec01.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191007/15/37/4de3dafecf66ea6642eefb3cbdd67441.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-08', 'Table_show_mileage': '0.01万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价10.70万(含税)', 'current_price': '¥8.58                万'}
{'brand': '君马汽车', 'vehicle_model': 'SUV', 'car series': '君马S70', 'sell_car_name': '君马汽车 君马S70 2018款 1.5T 自动标准型 5座\n                    严选车\n降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01190904/22/50/28b2853af946fd2e8e4c38e117bdc7ae.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190904/22/50/9caab392e5b2505383363c94b64254ce.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190904/22/50/cb014a6908d90a84052038835b15032d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190904/22/50/af4652ee455ff7348a74668cbcf9a5fb.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190904/22/50/8377863929ac0bb76114e3b114722bec.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-06', 'Table_show_mileage': '0.79万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '原价6.31万', 'current_price': '补贴后6.16                万'}
{'brand': '君马汽车', 'vehicle_model': 'SUV', 'car series': '君马SEEK 5', 'sell_car_name': '君马汽车 君马SEEK 5 2018款 1.5T 自动领智版\n                    严选车\n准新车', 'img1': 'https://image.guazistatic.com/gz01191006/16/32/56768336f11aebc9c1be339503b6b520.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/16/32/0c2a502ed4f6d3bc8cf931a9dfc6feb0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/16/32/8de2a8fceea9975dbace256a28ffa7ee.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/16/32/7e931a736f5330481b2a2c7a3da672d0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/16/32/842eff8f7fddd29f581c8b3777045f31.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-09', 'Table_show_mileage': '1.19万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价11.70万(含税)', 'current_price': '¥7.60                万'}
{'brand': '君马汽车', 'vehicle_model': 'SUV', 'car series': '君马SEEK 5', 'sell_car_name': '君马汽车 君马SEEK 5 2018款 1.8L 手动领尚版\n                                            降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191003/15/56/424ebb795d760d2b44667ca2219f6c6a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191003/15/56/6992aeed7bc64989f9f50fe89657dc99.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191003/15/56/2eb9a40baa2b4fa02741a731b464cc80.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191003/15/56/2215482a5f95e1c13fc017bcf841041f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191003/15/56/2617d1864cf607c71fb9653c287a5324.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-04', 'Table_show_mileage': '0.26万公里', 'displacement': '1.8', 'speed_changing_box': '手动', 'original_price': '新车指导价9.20万(含税)', 'current_price': '¥6.58                万'}
{'brand': '君马汽车', 'vehicle_model': 'SUV', 'car series': '君马MEET 3', 'sell_car_name': '君马汽车 君马MEET 3 2018款 1.5T CVT舒适型\n                    严选车\n准新车', 'img1': 'https://image.guazistatic.com/gz01190928/19/33/0dbb294c8e6cf1fe54820c5445abca83.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190928/19/33/6e1dd29fbc182df6d47193d7da4e770d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190928/19/33/5bc0c43d01439b7b5013b0ce1f6d89c1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190928/19/33/982fb999f51dcf66e9eb3b340c851525.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190928/19/33/efbb7f3abcb9c223948ecd64224d8147.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-08', 'Table_show_mileage': '1.34万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价10.40万(含税)', 'current_price': '¥7.30                万'}
{'brand': '君马汽车', 'vehicle_model': 'SUV', 'car series': '君马MEET 3', 'sell_car_name': '君马汽车 君马MEET 3 2018款 1.5T CVT豪华型\n                                            降价急售\n准新车\n0过户', 'img1': 'https://car-image.guazistatic.com/evaluates-bucket/eva03ad5c47-8255-442c-a792-c9513b9e2749.jpg?width=600&height=400', 'img2': 'https://car-image.guazistatic.com/evaluates-bucket/evaa20b55cd-47e8-4d0f-a67d-73e4db986edd.jpg?width=600&height=400', 'img3': 'https://car-image.guazistatic.com/evaluates-bucket/eva4cc616d5-9a7c-4143-a6de-e646842a72c5.jpg?width=600&height=400', 'img4': 'https://car-image.guazistatic.com/evaluates-bucket/evad66b2b07-bc9e-4adb-b2f1-fd2dc8a15b53.jpg?width=600&height=400', 'img5': 'https://car-image.guazistatic.com/evaluates-bucket/eva5ae996ac-52b5-47ef-ac4a-dc37ab66b427.jpg?width=600&height=400', 'car_license': '2018-07', 'Table_show_mileage': '0.99万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价11.30万(含税)', 'current_price': '¥7.00                万'}
{'brand': '金龙', 'vehicle_model': '面包车', 'car series': '金威', 'sell_car_name': '金龙 金威 2014款 2.0L创智型V19', 'img1': 'https://image.guazistatic.com/gz01190918/03/44/0aa7fa78ffe8fc76100ee41f5a5eb7be.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190918/03/44/c64b5714424f0ba539562fe71929061d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190918/03/44/0b8e29c0f37ea466d803a88517185c56.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190918/03/44/d1c7ec64131548fa83a4b3516ce73595.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190918/03/44/b929dfc6a6913d7b654a02710a312cf4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2015-08', 'Table_show_mileage': '5.37万公里', 'displacement': '2.0', 'speed_changing_box': '手动', 'original_price': '新车指导价7.70万(含税)', 'current_price': '¥4.50                万'}
{'brand': '金龙', 'vehicle_model': '面包车', 'car series': '金威', 'sell_car_name': '金龙 金威 2016款 2.0L实用超值版4G20\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01190924/14/54/aaafdd89cc974eefdaf4923f6834bace.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190924/14/54/7eb7a14e8fbf69d2976251ff1219c422.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190924/14/54/a6d3d84e33acf1895f13c675448bcac7.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190924/14/54/9169d48d8bfb9c57e6e31f84935d05ff.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190924/14/54/487f19b98f96c4a2e294a18f8c15946c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-03', 'Table_show_mileage': '5.19万公里', 'displacement': '2.0', 'speed_changing_box': '手动', 'original_price': '新车指导价7.10万(含税)', 'current_price': '¥4.60                万'}
{'brand': '金龙', 'vehicle_model': '面包车', 'car series': '凯锐浩克', 'sell_car_name': '金龙 凯锐浩克 2018款 2.2L M1舒适型V22\n                                            准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191007/11/16/cd04482550fcc0d9d9ac2cf751502df0.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191007/11/16/e9505c95d5be0173f1d8823c7f0ac2d1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191007/11/16/393dc8db7d8ce571caefcb468e6d3708.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191007/11/16/ab9307dc1acd63e166aa122a29bfac1f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191007/11/16/0783016daa711edecfb7a45c716799ac.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-11', 'Table_show_mileage': '0.93万公里', 'displacement': '2.2', 'speed_changing_box': '手动', 'original_price': '新车指导价9.70万(含税)', 'current_price': '¥7.90                万'}
{'brand': '九龙', 'vehicle_model': 'MPV', 'car series': '艾菲', 'sell_car_name': '九龙 艾菲 2014款 2.4L 豪华型', 'img1': 'https://image.guazistatic.com/gz01191007/00/59/e17a4b5accc52a36d50d5e43a1cb8bb6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191007/00/59/bec009ff79dac4a99a522a7a33772793.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191007/00/59/78addc4779612ec3eea87a0e6d641020.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191007/00/59/08192f4db070dd7d9e5e1a84fe6b0bd2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191007/00/59/5d03b9e8b349a5507f7c93d6ac0fe7a8.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2014-11', 'Table_show_mileage': '8.9万公里', 'displacement': '2.4', 'speed_changing_box': '自动', 'original_price': '新车指导价24.90万(含税)', 'current_price': '¥7.30                万'}
{'brand': '九龙', 'vehicle_model': 'MPV', 'car series': '艾菲', 'sell_car_name': '九龙 艾菲 2017款 2.4L 自动标准型\n                                            降价急售', 'img1': 'https://image.guazistatic.com/gz01190909/11/01/28a96e11f9cd2496f4525c81aff9a412.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01190909/11/01/6da683fa9361674e7e0efd9f5a2abc52.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01190909/11/01/30a06ee9f252b4340951cfb4a64e38cb.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01190909/11/01/230578f276b10b006c758bd95f8cf867.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01190909/11/01/96e26aa1066e62e2ba0c3b5e37b84a37.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2017-04', 'Table_show_mileage': '3.35万公里', 'displacement': '2.4', 'speed_changing_box': '自动', 'original_price': '新车指导价15.20万(含税)', 'current_price': '¥7.80                万'}
{'brand': '江铃集团轻汽', 'vehicle_model': '皮卡', 'car series': '骐铃T7', 'sell_car_name': '江铃集团轻汽 骐铃T7 2015款 2.8T两驱尊贵版加长轴距JE493ZLQ4CB', 'img1': 'https://image.guazistatic.com/gz01191008/10/36/5421e2717b3b873489c710caa1acee43.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191008/10/36/8dec10b65f024048c99b876da6e7ea8d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191008/10/36/ae44f46eb85c5ffbd3eb7f4ae07ffdc1.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191008/10/36/b28d0d9e38b8e4bf9299920eea751081.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191008/10/36/3ff769042fb825a9ca59500030a8672d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-04', 'Table_show_mileage': '5.12万公里', 'displacement': '2.8', 'speed_changing_box': '手动', 'original_price': '新车指导价9.70万(含税)', 'current_price': '¥5.40                万'}
{'brand': '江铃集团轻汽', 'vehicle_model': '其他', 'car series': '骐铃T5', 'sell_car_name': '江铃集团轻汽 骐铃T5 2016款 2.8T两驱舒适型标准轴距JE493ZLQ4CB\n                                            降价急售\n0过户', 'img1': 'https://image.guazistatic.com/gz01191006/21/32/34f3afa9b097ecc8d8d525a062d82c8d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/21/32/dc7089275935a90184c6e74e9bfe7aaa.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/21/32/614fd0a29b87f819300ec0bf29ef8ca5.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/21/32/10fe9b71a78a446e13247ad22f94591d.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/21/32/35c4f668a139434164d5d78e7ed2ebdc.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2016-03', 'Table_show_mileage': '3.88万公里', 'displacement': '2.8', 'speed_changing_box': '手动', 'original_price': '新车指导价8.40万(含税)', 'current_price': '¥3.65                万'}
{'brand': '江铃集团轻汽', 'vehicle_model': '其他', 'car series': '骐铃T5', 'sell_car_name': '江铃集团轻汽 骐铃T5 2.2手动\n                                            0过户', 'img1': 'https://car-image.guazistatic.com/evaluates-bucket/eva4e89a7f6-9f0f-4118-9dd4-cb8a64f451af.jpg?width=600&height=400', 'img2': 'https://car-image.guazistatic.com/evaluates-bucket/eva2a461650-4c05-4c46-9cff-6e65f4818a5f.jpg?width=600&height=400', 'img3': 'https://car-image.guazistatic.com/evaluates-bucket/evac9955b8b-a09e-4443-9ae1-78abd978a00e.jpg?width=600&height=400', 'img4': 'https://car-image.guazistatic.com/evaluates-bucket/evaff296023-68c1-44cc-ac27-99346b8aa348.jpg?width=600&height=400', 'img5': 'https://car-image.guazistatic.com/evaluates-bucket/eva6e718f5b-8959-426a-bac4-fadc9bedb121.jpg?width=600&height=400', 'car_license': '2018-04', 'Table_show_mileage': '3.02万公里', 'displacement': '潍坊', 'speed_changing_box': '手动', 'original_price': '', 'current_price': '¥5.00                万'}
{'brand': '捷途', 'vehicle_model': 'SUV', 'car series': '捷途X70', 'sell_car_name': '捷途X70 2018款 1.5T 自动悦行版\n                                            降价急售\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191006/09/13/41a10fc9cc2cc229782a5e1e9720b05e.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/09/13/a20fe5b58837f118770936056dd9c92f.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/09/13/c1606d010598dc3b49c54190c47175f2.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/09/13/39ed93181e69b039b50c194eb70c32c4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/09/13/f6a9c7398e72bb4e8a4a02f1663ece55.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2018-08', 'Table_show_mileage': '1.01万公里', 'displacement': '1.5', 'speed_changing_box': '自动', 'original_price': '新车指导价10.80万(含税)', 'current_price': '¥8.40                万'}
{'brand': '金旅', 'vehicle_model': '面包车', 'car series': '新时代海狮', 'sell_car_name': '金旅 新时代海狮 2019款 2.0L汽油版低顶XC4G20\n                    严选车\n准新车\n0过户', 'img1': 'https://image.guazistatic.com/gz01191006/12/11/7e19e8eb35adb1fb7f58c4e22922a6d4.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img2': 'https://image.guazistatic.com/gz01191006/12/11/a59b49db4ef6979b554ec2a9b4bc21f9.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img3': 'https://image.guazistatic.com/gz01191006/12/11/37363a2b0cb5bd50207519794fbc631c.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img4': 'https://image.guazistatic.com/gz01191006/12/11/5b63747c5361da6805f7d072ccf29bc6.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'img5': 'https://image.guazistatic.com/gz01191006/12/11/f7df8ea9eaa4d107a7a0e044bcf2652a.jpg@base@tag=imgScale&w=600&h=400&c=1&m=2&q=88', 'car_license': '2019-06', 'Table_show_mileage': '0.17万公里', 'displacement': '2.0', 'speed_changing_box': '手动', 'original_price': '新车指导价7.30万(含税)', 'current_price': '¥5.86                万'}
{'brand': '金旅', 'vehicle_model': '面包车', 'car series': '金旅海狮', 'sell_car_name': '金旅海狮 2010款 2.8T标准轴高级版GW2.8TC-2', 'img1': 'https://car-image.guazistatic.com/evaluates-bucket/eva724424bf-73ab-4e11-b8f2-82ae1993922b.jpg?width=600&height=400', 'img2': 'https://car-image.guazistatic.com/evaluates-bucket/eva84e64e23-e77b-4e71-82cf-76c066c3b11b.jpg?width=600&height=400', 'img3': 'https://car-image.guazistatic.com/evaluates-bucket/eva2fd8e672-7d07-4e53-ade4-af303182b86a.jpg?width=600&height=400', 'img4': 'https://car-image.guazistatic.com/evaluates-bucket/evaa18268bf-3c01-4949-9361-9ee88bc04a2d.jpg?width=600&height=400', 'img5': 'https://car-image.guazistatic.com/evaluates-bucket/eva98dd07c3-7843-4b5f-8ae0-b193c1578721.jpg?width=600&height=400', 'car_license': '2014-01', 'Table_show_mileage': '9.99万公里', 'displacement': '2.8', 'speed_changing_box': '手动', 'original_price': '新车指导价9.00万(含税)', 'current_price': '¥3.38                万'}
